,id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365
10112,34730373,"Subway is in 5 minute,Ueno/Akihabara,4 people, 3F",261934723,金,,Taito Ku,35.70507,139.78123,Entire home/apt,12840,2,10,06/09/2019,2.54,4,112
5102,27764305,Chic House in Sendagaya - Near Olympic stadium!,70100235,Masahito,,Shibuya Ku,35.67621,139.71255,Entire home/apt,40031,1,6,24/09/2019,0.8,2,13
6839,30299933,1F#103 New building~OHANA TOKYO HOUSE~,91758240,Maiko,,Adachi Ku,35.7818,139.76218,Private room,3992,2,24,14/08/2019,2.67,13,77
7805,31629045,Ikebukuro Brilliant IK1-403,213704055,Natumi,,Toshima Ku,35.73877,139.71273,Hotel room,25033,1,0,,,39,226
9037,33303135,★OpenSale★HoCo★TokyoSkytree&Asakusa 4ppl/#RA,157483151,Given,,Sumida Ku,35.71819,139.81124,Hotel room,15969,2,11,17/09/2019,2.06,7,107
3044,22890945,New Open! Asakusa Guest House w/ Roof Top #A22,168644098,Ikidane House Asakusa Hatago,,Taito Ku,35.722970000000004,139.79563000000002,Private room,6042,1,3,27/01/2019,0.2,9,149
6273,29579861,MonthHOYO東京Ikebukuro#102+PocketWiFi/10min from sta,198561190,Shin,,Toshima Ku,35.73578,139.71446,Hotel room,4316,23,1,31/07/2019,0.5,20,91
10834,35790338,B02☆Guesthouse Room･Shinjuku Okubo 3 min station,136876983,Kaoru,,Shinjuku Ku,35.70348,139.69823,Hotel room,7337,1,6,25/09/2019,1.89,4,285
8615,32730803,NY STAGE,246127193,ｴﾙｴｰ3,,Shinjuku Ku,35.69518,139.70959,Entire home/apt,36039,1,8,16/09/2019,2.45,8,71
5344,28122430,★[Licenced]Private wooden Lodge-Shinjuku suburban-,212422444,Aki,,Nakano Ku,35.69847,139.67996000000002,Entire home/apt,12516,1,38,03/09/2019,2.91,7,226
9504,33987356,3min walk to Higashi Shinjuku sta.Great room&WIFI,255338506,Yumiko,,Shinjuku Ku,35.6977,139.70809,Entire home/apt,12840,1,4,07/09/2019,1.69,6,162
5004,27561175,"H19 Station 2min ,IKEBUKURO 5 min, M-Wifi",203632096,Yuri,,Toshima Ku,35.731770000000004,139.68412,Entire home/apt,7553,1,20,18/08/2019,1.52,3,51
7063,30592240,【Long Term Rental】2 Bedroom Near Shinjuku Room 801,202650064,Shiro,,Shinjuku Ku,35.70057,139.70368,Entire home/apt,10035,30,1,10/08/2019,0.6,5,64
1056,14701831,Nishi-Ogikubo 1BR Type-B1 (SSH-B1) 6F,18776800,LiveinAsia,,Suginami Ku,35.70434,139.59673999999998,Entire home/apt,12948,3,23,09/08/2019,0.99,19,168
2338,20834881,Deluxe 3 Beds Private Room6,147140466,Khaosan World Ryogoku Hostel,,Sumida Ku,35.69379,139.79726000000002,Private room,16509,1,0,,,25,109
8206,32293229,PrivateRoom-Easy access Nippori/Ueno 1B“YB House”,26341212,Tombo,,Arakawa Ku,35.73551,139.78239,Private room,2158,30,1,04/06/2019,0.26,13,16
3968,25787124,"1 bed use in a shared mix dormitory, obi Hostel",141952115,Obi,,Chuo Ku,35.6929,139.78139,Hotel room,3453,1,1,17/11/2018,0.09,46,179
10584,35401390,3F/Sweat room in Kagurazaka/Shinjuku☆QueenBed♪,61330265,Nagisa,,Shinjuku Ku,35.70562,139.73099,Entire home/apt,25033,2,9,28/08/2019,2.76,3,211
11164,36265355,H2O Stay Ikebukuro(池袋)_303,242621168,H2O Stay,,Toshima Ku,35.742129999999996,139.71258,Entire home/apt,25033,1,1,14/08/2019,0.65,14,140
452,9179745,Tatami room!!,47766205,Shinya,,Nishitokyo Shi,35.72938,139.52895,Private room,2698,5,9,31/10/2018,0.21,1,56
79,3793412,PRIVATE ROOM FAMILY OR FRIENDS 10F II,8142772,Min & Haru,,Shinjuku Ku,35.69894,139.70385,Private room,4963,2,66,20/09/2019,1.06,13,144
3033,22852180,"4 minutes to Haneda Airport,Concept Apartment #102",111043861,M-1 Tokyo,,Ota Ku,35.55477,139.73701,Entire home/apt,5503,3,39,13/09/2019,2.1,134,220
8041,32026700,BEST LOCATION/RugbyWC2019 - Cozy room by Shinjuku,26461816,Keisuke,,Shinjuku Ku,35.68911,139.71563999999998,Entire home/apt,10682,2,22,04/09/2019,2.8,1,0
6622,30031074,【Shinjyuku area】 Free Wi-Fi / Max 4 people,156367707,Nao,,Shinjuku Ku,35.69732,139.71188999999998,Hotel room,19962,1,10,30/05/2019,1.3,17,0
2328,20793062,New Hotel Style Apartment near Haneda Airport #101,111043861,M-1 Tokyo,,Ota Ku,35.54905,139.74881000000002,Entire home/apt,5503,3,29,11/09/2019,1.33,134,227
7235,30824051,"US401室山手线两居室温馨公寓｡直达新宿,池袋,涩谷,原宿,秋叶原,东京｡便利店超市,饮食店满载",230286051,Aiko (Hotel Name:SMOOTH  SAILING ),,Arakawa Ku,35.726459999999996,139.78042,Entire home/apt,10035,1,42,26/09/2019,4.67,7,170
4416,26608852,VERY CLOSE to Ikebukuro Station 【mobile Wi-Fi】2,14906609,Jay,,Toshima Ku,35.72927,139.71384,Entire home/apt,10682,3,35,31/01/2019,2.38,7,168
12085,37953444,ｼﾝﾌｫﾆｰ百人町の杜 101号室,287730845,朝陽,,Shinjuku Ku,35.701229999999995,139.70146,Entire home/apt,10035,2,0,,,9,169
11816,37506890,渋谷駅まで徒歩7分!新宿もすぐ!最高立地&便利なﾌﾟﾗｲﾍﾞｰﾄﾙｰﾑ#105,279322628,みさこ,,Shibuya Ku,35.65402,139.70281,Entire home/apt,9172,1,1,09/09/2019,1.0,12,2
5930,29168785,(T) Accessible to Shibuya & Shimokita No. 102,217178418,Kazuhiko,,Setagaya Ku,35.65664,139.6742,Entire home/apt,4208,30,1,02/09/2019,1.0,9,175
