id,name,room_type,price,minimum_nights,number_of_reviews,reviews_per_month,calculated_host_listings_count,availability_365
21741647,New Style Cost-Performance Apartment in Tokyo #201,Entire home/apt,5827,3,29,1.32,134,199
21741817,New Style Cost-Performance Apartment in Tokyo #202,Entire home/apt,5827,3,26,1.4,134,225
21741927,New Style Cost-Performance Apartment in Tokyo #203,Entire home/apt,5827,3,30,1.42,134,235
21742205,New Style Cost-Performance Apartment in Tokyo #301,Entire home/apt,5719,3,35,1.66,134,208
21742532,New Style Cost-Performance Apartment in Tokyo #302,Entire home/apt,5827,3,27,1.41,134,222
21745660,"Shibuya Sta14min,PocketWi-Fi!æ¸‹è°·é§…å¾’æ­©14åˆ†æ—¥å½“ãŸã‚Šè‰¯å¥½ã®æ˜Žã‚‹ã„ãŠéƒ¨å±‹",Entire home/apt,7985,2,55,2.51,1,41
21746545,æ–°å®¿9åˆ†/ç‹¬å¹¢2å±‚å»ºç­‘/4ä¸ªå§å®¤2ä¸ªæµ´å®¤2ä¸ªå«ç”Ÿé—´ç”·å¥³å¯åˆ†å¼€ä½¿ç”¨/çœŸæ­£æ—¥å¼ç”Ÿæ´»ä½“éªŒ/æ­¥è¡Œ6åˆ†å•†ä¸šè¡—/,Entire home/apt,25033,2,29,1.36,3,262
21754938,JR Nippori|Kiyokawa Bus 2min|â˜†TatamiRoomâ˜†|Max13,Entire home/apt,18019,2,43,2.02,3,154
21759145,01 Shinjuku-Tokyo Modern J-styled room,Entire home/apt,7985,3,59,2.81,2,102
21771268,"202#New,Clean,Comfortable,Convenience,Free WIFI",Hotel room,10035,1,43,2.1,7,204
21773537,"æ–°å®¿ã‚„æ¸‹è°·ã‹ã‚‰15åˆ†! 
é§…ã‹ã‚‰æ­©ã„ã¦4åˆ†!
å…«å¹¡å±± COSMO MERCY",Private room,4208,1,102,4.51,3,30
21773936,ASAKUSA UPTOWN ** 5ppl* mWiFi* LOCATION++ SKYTREE*,Entire home/apt,11977,1,65,3.02,3,73
21779602,ã€Shibuya St 8 min New condo 2 PAX EngOKã€‘æ¸‹è°·8åˆ† 2äººå®¿æ³Šå¯,Entire home/apt,6150,1,18,0.8,1,179
21782117,FF150 5min to Asakusa!/8min walk to STN/Max10ppl,Entire home/apt,40031,2,65,2.88,1,180
21787928,New Style Cost-Performance Apartment in Tokyo #303,Entire home/apt,5719,3,28,1.27,134,196
21788088,New Style Cost-Performance Apartment in Tokyo #401,Entire home/apt,5719,3,37,1.69,134,188
21788216,New Style Cost-Performance Apartment in Tokyo #402,Entire home/apt,5719,3,31,1.46,134,154
21788350,Super Location!Walk to Shinjuku&Yoyogi!WiFi!AS541,Entire home/apt,29996,1,44,2.02,1,42
21788395,New Style Cost-Performance Apartment in Tokyo #403,Entire home/apt,5719,3,42,1.98,134,210
21788452,"GR201 3min Sta|2Queen Bed, Best for family trip",Entire home/apt,19962,2,54,2.41,20,268
21788882,MAX 4person Recommended for Long stay&Tokyo trip!,Private room,3021,2,74,3.35,1,100
21790182,Bunk Bed in Female Dormitory room,Shared room,3453,1,25,1.27,2,77
21804792,"Sea-Proæ˜¯å…¨æ–°å…¬å¯“,å…¨æ–°å®¶å…·,ä½ç½®æ–¹ä¾¿ä¹Ÿå¾ˆå¥½æ‰¾åˆ°,æˆç”°æœºåœºç›´è¾¾203",Entire home/apt,7121,2,6,0.28,6,134
21804845,Nishi-Ogikubo 1BR Twin Type-D (SSH1BRT-D) 5F,Entire home/apt,14027,3,19,0.9,19,162
21808230,"ä¸œäº¬æ± è¢‹çš„2bedroomæˆ¿,ç‹¬ç«‹å«æµ´,æ± è¢‹C1å‡ºå£äº”åˆ†,ç›´è¾¾æ–°å®¿äº”åˆ†,ä¸œäº¬éƒ½å¤§åž‹å•†ä¸šåŒº",Entire home/apt,17048,2,14,0.78,18,293
21809732,Secretbase@CentralTokyoAsakusa 4mins Sta. FreeWIFI,Shared room,3021,1,47,2.19,7,268
21818432,Bunk Bed in Mixed Dormitory Ro...,Shared room,3453,1,31,1.65,2,83
21819594,Friendly modern apartment 1min to metro Sta.#303,Entire home/apt,11977,1,45,2.39,10,147
21819859,Homey modern apartment 1min to metro Sta.#302,Entire home/apt,11977,1,46,2.17,10,119
21819912,"Sea-Proæ˜¯å…¨æ–°å…¬å¯“,å…¨æ–°å®¶å…·,ä½ç½®æ–¹ä¾¿ä¹Ÿå¾ˆå¥½æ‰¾åˆ°,æˆç”°æœºåœºç›´è¾¾202",Entire home/apt,7985,2,5,0.24,6,144
21820175,Bright modern apartment 1min to metro Sta. #203,Entire home/apt,11977,1,63,2.81,10,136
21820201,SHINJUKU W â˜… FujiHouse 2 rooms â˜… Excellent Value,Entire home/apt,13488,2,26,1.25,10,189
21820309,Refreshing modern apartment 1min to metro Sta.#202,Entire home/apt,11977,1,62,2.84,10,121
21820531,Lively 1LDK apartment 1min to metro Sta. #201,Entire home/apt,11977,1,58,2.87,10,98
21821170,"#D é›¢è»Šç«™å¾’æ­¥3åˆ†,æ–°å®¿(Shinjuku)é›»è»Š4åˆ†/åŽŸå®¿10åˆ†/æ¸‹è°·15åˆ†/æ±äº¬17åˆ†",Entire home/apt,8524,3,31,1.45,10,61
21821179,Lovely modern apartment 1min to metro Sta. 102,Entire home/apt,11977,1,37,1.7,10,148
21821325,Gentle modern apartment 1min to metro Sta. #103,Entire home/apt,11977,1,18,0.8,10,134
21829099,EntireSpaceCleaningConvenient centralCleaningç‹¬äº«ç©ºé—´,Entire home/apt,5503,1,56,2.5,6,238
21832293,"70ãŽ¡ , 9 p stay,4min by JRtrain from Shinjuku,9min",Entire home/apt,14027,1,65,3.04,3,348
21840698,å¤¢ã‹ã‚‰å§‹ã¾ã£ãŸå ´æ‰€-III,Private room,3669,3,9,0.43,3,121
21842134,[IBASHO]9mins Shibuya / CheckIn10AM & CheckOut3PM,Entire home/apt,12085,2,86,3.93,9,2
21842738,ã€ShibuyaRyokanã€‘6mins from Shibuya sta/ Elevator,Entire home/apt,14027,2,95,4.43,9,272
21853146,6min to Shinjuku sta by Marunouchi line/ Wi-Fi/A02,Entire home/apt,5287,30,6,0.28,2,326
21854035,æ–°ç¯‰ä¸€æˆ¸å»ºã¦â˜…ä¸Šé‡Žï½¥æµ…è‰ï½¥æ±äº¬ï½½ï½¶ï½²ï¾‚ï¾˜ï½°é›»è»Šã§ã™ãâ˜…FreeWIFI,Entire home/apt,16832,1,36,1.69,1,224
21867954,"#B é›¢è»Šç«™å¾’æ­¥3åˆ†,æ–°å®¿(Shinjuku)é›»è»Š4åˆ†/åŽŸå®¿10åˆ†/æ¸‹è°·15åˆ†/æ±äº¬17åˆ†",Entire home/apt,8524,3,37,1.75,10,21
21869243,Non smokers home stay/WiFi/2beds/private toilet,Private room,7985,2,6,0.35,1,82
21870335,The perfect base to explore Tokyo!!,Private room,7985,1,20,0.9,14,347
21870530,The perfect base to explore Tokyo!!,Private room,8956,1,34,1.59,14,315
21870698,â˜…LICENSEDâ˜…Near Asakusa&Ueno&Skytree 7ppl/2F,Entire home/apt,10035,1,76,3.41,3,67
21870758,Cozy apt#301: 1min to sta/20 mins to Shinjuku/Wifi,Entire home/apt,25033,2,77,3.54,3,254
21870970,â˜…LICENSEDâ˜…Near Asakusa&Ueno&SkyTree 8ppl/3F,Entire home/apt,11977,1,63,2.91,3,139
21871050,â˜…LICENSEDâ˜…Near Asakusa&Ueno&SkyTree 8ppl/4F,Entire home/apt,11977,1,62,2.82,3,107
21884319,Chic Classy Brand New Renovation in Akasaka,Entire home/apt,17372,30,3,0.17,30,141
21884533,N55 NEW!Shinjuku Area/6min to subway/WiFi/R301,Entire home/apt,12948,1,13,0.58,10,284
21888367,05F Spacious Flat in Ueno/ 6ppl/ WiFiâ™ªnear Asakusa,Entire home/apt,23954,2,70,3.58,4,310
21891194,"#A é›¢è»Šç«™å¾’æ­¥3åˆ†,æ–°å®¿(Shinjuku)é›»è»Š4åˆ†/åŽŸå®¿10åˆ†/æ¸‹è°·15åˆ†/æ±äº¬17åˆ†",Entire home/apt,8524,3,33,1.56,10,23
21902760,"Good access to Ueno,Asakusa,Ginza. max4p.Free WiFi",Entire home/apt,19962,1,48,2.26,17,234
21904478,4minutes walk to Ryogoku station/Old entire house,Entire home/apt,12193,3,20,0.94,3,159
21914685,â˜…5min Shibuya Busâ˜…Ikejiri Ohashi Sta 6minâ˜…Max4â˜…,Hotel room,5719,30,13,0.81,1,237
21915983,Brand New! 4min Station*3 min to Ikebukuro(æ± è¢‹),Entire home/apt,14998,2,61,2.79,1,321
21916868,"27 min to Shibuya, Cost-Performance  in Tokyo #101",Entire home/apt,5179,3,29,1.49,134,242
21919922,[02]98ãŽ¡!Fancy&Huge/4BR/Shinjuku 5min!Legal!,Entire home/apt,28809,2,121,5.84,4,177
21925778,NEW OPEN  senso-ji é›·é—¨æµ…è‰å¯ºè¿‘åœ¨å’«å°º æµ…è‰ç«™1åˆ†é’Ÿ women onlyèŠ™è“‰ã®é–“,Private room,4963,1,20,1.06,15,290
21926568,NEW OPEN  senso-ji é›·é—¨æµ…è‰å¯ºè¿‘åœ¨å’«å°º æµ…è‰ç«™1åˆ†é’Ÿ women onlyæ¤¿ã®é–“,Private room,4963,1,48,2.61,15,306
21926681,NEW OPEN  senso-ji é›·é—¨æµ…è‰å¯ºè¿‘åœ¨å’«å°º æµ…è‰ç«™1åˆ†é’Ÿfemale onlyæ©˜ã®é–“,Private room,4963,1,17,0.8,15,281
21926799,NEW OPEN  senso-ji é›·é—¨æµ…è‰å¯ºè¿‘åœ¨å’«å°º æµ…è‰ç«™1åˆ†é’Ÿ women onlyè—¤ã®é–“,Private room,4963,1,14,0.66,15,317
21926909,"7min walk Yamanote line Otsuka,11min to Shinjuku,",Entire home/apt,6474,30,15,0.72,25,190
21929629,"New built, Nerima3mins,Ikebukuro10m,Shinjuku18m",Entire home/apt,4748,30,7,0.35,25,170
21939400,"27 min to Shibuya, Cost-Performance in Tokyo #102",Entire home/apt,5179,3,39,1.82,134,234
21939517,"27 min to Shibuya, Cost-Performance in Tokyo #103",Entire home/apt,5179,3,35,1.66,134,243
21939624,"27 min to Shibuya, Cost-Performance in Tokyo #201",Entire home/apt,5179,3,29,1.38,134,237
21939752,"27 min to Shibuya, Cost-Performance in Tokyo #202",Entire home/apt,5179,3,35,1.62,134,223
21939863,"27 min to Shibuya, Cost-Performance in Tokyo #203",Entire home/apt,5179,3,31,1.47,134,226
21940040,"27 min to Shibuya, Cost-Performance in Tokyo #301",Entire home/apt,5179,3,18,0.89,134,228
21941906,æ—¥æœ¬æ°‘å®¿æ³•è®¸å¯æ°‘å®¿!æµ…è‰ï½¤æ™´ç©ºå¡”ï½¤ç§‹å¶åŽŸï½¤ä¸Šé‡Žï½¤é“¶åº§ï½¤å…­æœ¬æœ¨!ç‹¬æ ‹ä¸¤å±‚è¶…å¤§ç‹¬ç«‹æˆ¿é—´ åœ°é“6åˆ†,Private room,12301,2,21,0.99,1,135
21950455,601 The Best Place for Tokyo Stay 4BR APT,Entire home/apt,19962,2,92,4.55,5,211
21951957,Near both Asakusa Ueno w/Tatami Bed #4,Entire home/apt,14998,2,70,3.22,5,83
21953435,"27 min to Shibuya, Cost-Performance in Tokyo #302",Entire home/apt,5611,3,29,1.37,134,201
21953665,"#C é›¢è»Šç«™å¾’æ­¥3åˆ†,æ–°å®¿(Shinjuku)é›»è»Š4åˆ†/åŽŸå®¿10åˆ†/æ¸‹è°·15åˆ†/æ±äº¬17åˆ†",Entire home/apt,8524,3,27,1.48,10,24
21953832,Roppongi 9min Ginza area 10min near Tokyo tower 4F,Entire home/apt,11006,1,83,3.83,3,108
21967977,"Licensed!!1min to Skytree tower, stations,70ãŽ¡ 2LDK",Entire home/apt,22767,1,46,2.17,2,302
21968615,"301#New,Clean,Comfortable,Convenience,Free WIFI",Hotel room,10035,1,30,1.38,7,222
21968957,Bright 80sqm Duplex near Ebisu Sta. in Shibuya,Entire home/apt,29996,2,67,3.02,3,103
21976219,Sale! New1KR 5min walk from Komagome with Tempur,Entire home/apt,8956,3,38,1.76,1,145
21982897,2. Tobunerima Sta! Many Shopping center! Max4/Wifi,Entire home/apt,5503,1,23,1.08,2,324
21989184,â™ªEnjoy good old Tokyoâ™ª4bedroomsMAX10paxâ™ª,Entire home/apt,25033,1,47,2.22,2,120
21992524,â˜†8MIN FROM STATIONâ˜†RENOVATED 1Râ˜†,Private room,7553,2,38,1.74,1,125
21998629,æ–°å®¿é§…ã¾ã§éƒ¨å±‹ã‹ã‚‰10åˆ†!é§…è¿‘ãªã®ã«é™ã‹ãªå¿«é©ç’°å¢ƒã®å°ã•ãªï¾ï¾ï½¼ï½®ï¾ï½½ï¾ƒï½²ï½¡ï¾ƒï¾šï¾‹ï¾žï½¤WIFIï¾Œï¾˜ï½°ï½¡,Entire home/apt,5827,1,106,5.02,3,93
22001512,3min to neareat St.â˜…Female onlyâ˜…for 2 person~,Shared room,9819,1,14,0.82,7,0
22002316,"#E é›¢è»Šç«™å¾’æ­¥3åˆ†,æ–°å®¿(Shinjuku)é›»è»Š4åˆ†/åŽŸå®¿10åˆ†/æ¸‹è°·15åˆ†/æ±äº¬17åˆ†",Entire home/apt,8524,3,33,1.56,10,61
22010742,Big balcony!Great view!Shinjiku!Max8ppl!PocketWifi,Entire home/apt,18019,1,39,1.79,18,133
22020408,Great access to Haneda Airport Tokyo SecretBaseSky,Entire home/apt,3021,1,124,5.58,2,287
22020915,Great access to Haneda Airport Tokyo SecretBaseSea,Entire home/apt,3021,1,119,5.36,2,278
22023348,"27 min to Shibuya, Cost-Performance in Tokyo #303",Entire home/apt,5611,3,26,1.41,134,224
22023848,"#F é›¢è»Šç«™å¾’æ­¥3åˆ†,æ–°å®¿(Shinjuku)é›»è»Š4åˆ†/åŽŸå®¿10åˆ†/æ¸‹è°·15åˆ†/æ±äº¬17åˆ†",Entire home/apt,8524,3,29,1.37,10,72
22025136,[03]100ãŽ¡!Large&Fancy!4BR@Shinjuku 5min!Legal!,Entire home/apt,25788,2,87,4.12,4,135
22035987,TOKYO LITTLE HOUSE: 1948 home in heart of city,Entire home/apt,27946,3,111,5.18,1,107
22037311,"NewOpen!2bed room/Asakusa,Akihabara/Freewifi#5AA07",Entire home/apt,26975,2,61,2.83,8,10
22041806,K5é§…è¿‘ï½¤æ–°è¦ï¾˜ï¾‰ï¾ï¾žï½°ï½¼ï½®ï¾ï½¤ç¶ºéº—ãªï½±ï¾Šï¾Ÿï½°ï¾„ï¾’ï¾ï¾„ï½¡æœ€å¤§6åï½¤2ï¾ï¾žï½¯ï¾„ï¾™ï½°ï¾‘ï½¡ä¸¡ç©ºæ¸¯ã¨ã‚‚ï½±ï½¸ï½¾ï½½è‰¯å¥½,Entire home/apt,19962,2,58,3.28,1,325
22051454,Akihabara Deluxe 3 Bed Room apartment,Entire home/apt,49958,1,1,0.09,2,102
22051510,Akihabara Deluxe 1 bed room apartment,Entire home/apt,29996,7,0,,2,15
22052754,NEW OPEN  senso-ji é›·é—¨æµ…è‰å¯º è½¦ç«™1åˆ†é’Ÿ women onlyæ¡œã®é–“,Private room,4963,1,36,1.7,15,301
22053381,NEW OPEN senso-ji é›·é—¨æµ…è‰å¯ºè¿‘åœ¨å’«å°º è½¦ç«™1åˆ†é’Ÿ women onlyéŠ€æã®é–“,Private room,4963,1,36,1.69,15,306
22053466,Secretbaseç§˜å¯†åŸºåœ°4pp in private room@Central Tokyo,Private room,10035,1,24,1.32,7,241
22053523,NEW OPEN senso-ji é›·é—¨æµ…è‰å¯ºè¿‘åœ¨å’«å°º æµ…è‰ç«™1åˆ†é’Ÿ women onlyç´…è‘‰ã®é–“,Private room,4963,1,42,2.12,15,287
22053621,NEW OPEN senso-ji é›·é—¨æµ…è‰å¯ºè¿‘åœ¨å’«å°º æµ…è‰ç«™1åˆ†é’Ÿ female only,Entire home/apt,59993,1,0,,15,137
22057867,Shinjuku Sta. 2min by Metro / Suitable for family,Entire home/apt,40031,2,14,0.65,2,123
22058577,"Sea-Proæ˜¯å…¨æ–°å…¬å¯“,å…¨æ–°å®¶å…·,ä½ç½®æ–¹ä¾¿ä¹Ÿå¾ˆå¥½æ‰¾åˆ°,æˆç”°æœºåœºç›´è¾¾204",Entire home/apt,7985,2,11,0.53,6,129
22066828,"201#New,Clean,Comfortable,Convenience, Free WIFI",Hotel room,10035,1,34,1.66,7,213
22068108,"302#New,Clean,Comfortable,Convenience,Free WIFI",Hotel room,10035,1,29,1.32,7,232
22068669,"401#New,Clean,Comfortable,Convenience,Free WIFI",Hotel room,10035,1,50,2.38,7,214
22069224,"402#New,Clean,Comfortable,Convenience,Free WIFI",Hotel room,10035,1,45,2.05,7,205
22070163,"501#New,Clean,Comfortable,Convenience,Free WIFI",Hotel room,25033,1,32,1.52,7,190
22070345,ä¸å¯æå‰æ”¾è¡ŒæŽX(B (Phone number hidden by Airbnb) SOLAï¾Šï½³ï½½501,Entire home/apt,10035,2,77,3.55,2,149
22070511,3f Beautiful Japan style In asakusa,Private room,29996,1,5,0.58,2,20
22072798,A Japanese-style house with 4 minutes to station,Entire home/apt,9064,2,87,4.02,2,247
22074519,"3 mins to Higashi Shinjuku Sta.åœ°éµæ±æ–°å®¿é§…3åˆ†,ç¨ç«‹å„ªç¾Žå¤§å¥—æˆ¿#2",Entire home/apt,11977,1,39,1.78,2,67
22074894,"é˜³å°çœºæœ›å¤©ç©ºæ ‘,æ˜¯å…¨æ–°å…¬å¯“,å…¨æ–°å®¶å…·,ä½ç½®æ–¹ä¾¿ä¹Ÿå¾ˆå¥½æ‰¾åˆ°,æˆç”°æœºåœºç›´è¾¾902",Hotel room,22012,2,11,0.55,6,161
22087013,"é«˜çº§æŒ‰æ‘©æ¤…,å…¨æ–°å…¬å¯“,å…¨æ–°å®¶å…·,ä½ç½®æ–¹ä¾¿ä¹Ÿå¾ˆå¥½æ‰¾åˆ°,æˆç”°æœºåœºç›´è¾¾901",Hotel room,22012,2,26,1.24,6,146
22087589,å¤¢ã‹ã‚‰å§‹ã¾ã£ãŸå ´æ‰€-II,Private room,3992,3,6,0.28,3,123
22088329,Meguro - Shirokanedai 4BR 85sq mtr/915sq ft House,Entire home/apt,29996,2,38,1.8,2,107
22090987,ä¸å¯æå‰æ”¾è¡ŒæŽX(B (Phone number hidden by Airbnb) SOLAï¾Šï½³ï½½401,Entire home/apt,14998,2,68,3.11,2,136
22108521,"SAB5(E) near GINZA,TUKIJI,24H Super,and Owl cafe,",Private room,2805,1,70,3.28,7,98
22111408,WALK-10Min Shibuya Sta./2Min Shinsen Sta./WIFI,Private room,17911,2,37,1.74,1,181
22131190,#4Haneda airport 5minWalk from st. Wifi provided.,Entire home/apt,12948,2,89,4.13,1,131
22142529,å¤¢ã‹ã‚‰å§‹ã¾ã£ãŸå ´æ‰€-I,Private room,4963,2,14,0.66,3,119
22152041,New Open/Otemachi sta. 5min/WACLASS OTEMACHI 1K31,Hotel room,9495,29,19,0.97,19,333
22152081,New Open/Otemachi sta. 5min/WACLASS OTEMACHI 1K32,Hotel room,9603,29,24,1.21,19,335
22152133,New Open/Otemachi sta. 5min/WACLASS OTEMACHI 1K41,Hotel room,9495,29,21,1.02,19,283
22152173,New Open/Otemachi sta. 5min/WACLASS OTEMACHI 1K42,Hotel room,9603,29,21,1.02,19,277
22152198,New Open/Otemachi sta. 5min/WACLASS OTEMACHI 1K51,Entire home/apt,9495,29,16,0.79,19,346
22152220,New Open/Otemachi sta. 5min/WACLASS OTEMACHI 1K52,Hotel room,9603,28,14,0.7,19,364
22152278,New Open/Otemachi sta. 5min/WACLASS OTEMACHI 1K62,Hotel room,9603,29,13,0.66,19,273
22152307,New Open/Otemachi sta. 5min/WACLASS OTEMACHI 1K71,Hotel room,9495,28,8,0.4,19,349
22152322,Otemachi sta. 5min/WACLASS OTEMACHI 1K72,Hotel room,9603,29,16,0.8,19,350
22152368,Otemachi sta.5min/WACLASS OTEMACHI 1LDK33,Hotel room,12516,28,13,0.63,19,364
22152401,New Open/Otemachi sta.5min/WACLASS OTEMACHI 1LDK43,Hotel room,12516,28,17,0.83,19,364
22152434,New Open/Otemachi sta. 5min/Central Tokyo 1LDK53,Hotel room,12516,28,6,0.33,19,331
22152462,New Open/Otemachi sta.5min/WACLASS OTEMACHI 1LDK73,Hotel room,12516,28,16,0.79,19,324
22152477,Free Wifi! Near Harajuku&Roppongi 5min Sta #WF50,Entire home/apt,49958,1,27,1.28,2,88
22152486,New Open/Otemachi sta.5min/WACLASS OTEMACHI 1LDK82,Hotel room,13488,28,17,0.83,19,293
22152506,Near Tokyo sta./WACLASS OTEMACHI 1LDK1002,Hotel room,13488,29,14,0.76,19,282
22152537,Near Otemachi sta.5min/WACLASS OTEMACHI 1LDK1102,Hotel room,13488,29,11,0.54,19,235
22152548,ã€Tokyo sta. Areaã€‘Otemachi sta.5min/2BR/55sqm 91,Hotel room,16509,28,17,0.86,19,240
22152570,Near Otemachi sta.5min/WACLASS OTEMACHI 2LDK1101,Hotel room,16509,28,17,0.86,19,304
22154579,Shinagawa / Wifi / Max 6ppl / 83,Entire home/apt,14027,2,35,1.64,4,169
22192658,Great location!Shinjuku!But quiet!Max6ppl!FreeWifi,Entire home/apt,12948,1,18,0.84,18,153
22192917,Bright Luxury Tokyo Tower Home- Biz Friendly,Entire home/apt,29996,2,41,1.91,16,159
22195891,"My Small Trip ( comfort, convenient hostel )#301",Private room,8956,1,14,0.73,7,87
22196300,6min Station*Shinjuku(æ–°å®¿) Comfy & Private#7,Entire home/apt,3992,2,69,3.28,8,268
22198640,Luxury and Convenience at Hiroo/Ebisu - Shibuya ku,Entire home/apt,15969,30,11,0.52,2,273
22215771,Modern Japanese Studio near Tokyo Sky Tree / Wifi,Entire home/apt,14027,1,14,0.66,1,79
22216078,NewOpen!2bed room/Ikebukuro/Freewifi#2AA09,Entire home/apt,32370,2,44,2.05,8,164
22232387,Premium Living in Shibuya!!/Long Term/1dbl 901,Entire home/apt,13488,30,0,,11,175
22233797,Kakigara Hotel Room 5 pax,Entire home/apt,10035,1,58,3.73,15,129
22233799,Kakigara Hotel Room 3Pax,Entire home/apt,10035,1,11,0.72,15,101
22238779,Shinjuku!2min walk station!wifi! Luggage 10am!202,Entire home/apt,25033,2,89,4.15,5,337
22250535,New Modern Stylish Apt. 5pax/TV+DVD+HomeInternet,Entire home/apt,18019,1,46,2.16,8,16
22253921,Single Pod @ 1 min from Asakusa Sta.,Hotel room,3777,1,72,4.29,5,156
22254202,Twin Private Room @ 1 min from Asakusa Station,Hotel room,12624,1,38,2.22,5,105
22254261,4 Beds Private Room @ 1 min from Asakusa Station,Hotel room,18451,1,17,1.02,5,128
22254333,5 Beds Private Room @ 1 min from Asakusa Station,Hotel room,22983,1,6,0.37,5,133
22257616,Great location!Shinjuku!But quiet! Max6ppl!,Entire home/apt,14027,1,25,1.19,18,150
22268021,Roppongi 9 min Ginza area 10 min center of Tokyo,Entire home/apt,11761,1,73,3.37,3,136
22268534,Roppongi 9min Ginza area 10min Luxury apt Wifi 3F,Entire home/apt,12840,1,70,3.24,3,0
22269353,Hiroo apartment.2,Entire home/apt,4963,5,21,0.98,3,4
22270669,"6 min to Haneda Airport, in a shopping street #301",Entire home/apt,5611,3,31,1.51,134,204
22271482,"6 min to Haneda Airport, in a shopping street #302",Entire home/apt,5611,3,29,1.37,134,197
22272351,NewOpen!Max6Pax/Ikebukuro3minsWalking/FreeWifi_KE7,Entire home/apt,21580,2,51,2.4,13,175
22273872,Roppongi&Tameikesanno&Akasaka Cozy Flat!AS598,Entire home/apt,14998,2,52,2.42,2,223
22277663,Roppongi&Tameikesanno&Akasaka Cozy Flat!AS599,Entire home/apt,7014,2,50,2.32,2,223
22284003,Woman Onlyâ™ª10mins to Shibuya/Tokyo station,Private room,3453,2,73,3.4,1,4
22297666,"6 min from Haneda Airport, 3 guests can stay  #303",Entire home/apt,5611,3,32,1.51,134,238
22310524,ã€Monthlyã€‘Center of Shinjuku(æ–°å®¿)-BEST LOCATION#11,Entire home/apt,7985,30,0,,2,0
22311065,"To Shinjuku 15mins 16ppl luxury apt,wifi free",Entire home/apt,29996,2,3,0.14,35,41
22311137,Elect Meguro,Entire home/apt,22012,30,2,0.1,4,178
22311265,"6 min from Haneda Airport, 3 guests can stay #203",Entire home/apt,5611,3,35,1.65,134,204
22312363,"6 min from Haneda Airport, 3 guests can stay #103",Entire home/apt,5611,3,35,1.66,134,181
22312737,"6 min to Haneda Airport, in a shopping street #201",Entire home/apt,5611,3,22,1.04,134,213
22314227,7ppl 1LDK#5min walk Ikebukuro sta./PocketWifi#TR2,Entire home/apt,8848,1,49,2.41,1,155
22316096,Near Skytree!Japanese style house!9ppl. available!,Entire home/apt,29781,3,70,3.39,13,196
22320129,Asakusa Town Big Family Room|Max5P|WiFi|,Hotel room,8956,1,15,1.06,9,221
22326425,"6 min to Haneda Airport, in a shopping street #202",Entire home/apt,5611,3,31,1.47,134,232
22327027,"6 min to Haneda Airport, in a shopping street #305",Entire home/apt,5179,3,20,1.4,134,205
22327073,Studio in Roppongi / Tokyo Midtown is 3mins away!,Entire home/apt,8416,30,3,0.17,30,137
22327649,"6 min to Haneda Airport, in a shopping street #205",Entire home/apt,5611,3,21,0.99,134,245
22328100,"6 min to Haneda Airport, in a shopping street #105",Entire home/apt,5611,3,30,1.42,134,244
22328962,"6 min to Haneda Airport, in a shopping street #206",Entire home/apt,5179,3,31,1.69,134,198
22329014,Soothing Modern Luxury Home in Nippori,Entire home/apt,8524,30,16,0.83,17,190
22329046,â˜…OPENSALEâ˜…70 ãŽ¡ TokyoSkytree&Asakusa 8ppl/22#WF46,Entire home/apt,19962,2,35,1.65,7,75
22329292,New room 2~3singlebed ShowerToilet  Near Shinjyuku,Entire home/apt,9495,5,30,1.42,4,0
22329351,"6 min to Haneda Airport, in a shopping street #306",Entire home/apt,5179,3,35,1.65,134,195
22329392,â˜…OPENSALEâ˜…107ãŽ¡ TokyoSkytree&Asakusa 10ppl/31#WF47,Entire home/apt,26004,2,49,2.29,7,91
22329530,78SQM Industrial Loft å…¨æ–°å‡çº§ åˆæ³•æ°‘å®¿ï½¡1ç«™åˆ°æµ…è‰ï½¤ä¸Šé‡Ž ã€å¤šäººå…¥ä½å¤§æŽ¨è–¦ã€‘,Entire home/apt,21580,2,63,2.97,3,273
22329834,"6 min to Haneda Airport, in a shopping street #102",Entire home/apt,5179,3,37,2.01,134,172
22329985,"6 min to Haneda Airport, in a shopping street #101",Entire home/apt,5179,3,31,1.73,134,201
22330415,Shinjuku 1stop/FreeWiFi/4mins to Sta./2ppl,Entire home/apt,12948,2,57,2.65,7,113
22331257,New!One stop Shinjuku â™ªTwin bedsâ™ª201,Entire home/apt,9495,5,25,1.18,4,52
22331652,"3min to train/3ppl/Ikebukuro, Shinjuku, Ueno area!",Entire home/apt,5503,1,11,0.6,14,0
22334676,"#101 4mins from sta, 25mins from Shinjuku Shibuya",Private room,4748,2,31,1.5,2,100
22337576,Japanese Style! Central Tokyo tatami room å’Œå®¤æ—¥æš®é‡Œ JR,Entire home/apt,8956,1,50,2.37,4,253
22345018,Nihonbashi AREA! nearTsukiji Market! CleanCOZY apt,Entire home/apt,15106,1,50,2.35,1,334
22360815,NewOpen!Near Station/Ikebukuro/Freewifi_KE8,Entire home/apt,26975,2,49,2.31,13,212
22362184,"Summer Special Discount
7 Bed , 130mm",Private room,24817,3,1,0.06,1,0
22366245,Welcome Home:)Relaxble & Cozy Dain Guest room#102,Entire home/apt,4856,1,88,4.14,4,38
22370149,Big Balcony!Great location!Shinjuku!Quiet! Max5pp!,Entire home/apt,11977,1,14,0.67,18,139
22372261,In Shibuya/4 min to SHINJUKU/7ppl/FREE WIFI,Entire home/apt,4316,1,65,3.09,1,78
